iso_code,continent,location,date,new_cases
VNM,Asia,Vietnam,2021/1/8,3
VNM,Asia,Vietnam,2021/1/9,1
VNM,Asia,Vietnam,2021/1/10,1
VNM,Asia,Vietnam,2021/1/11,1
VNM,Asia,Vietnam,2021/1/12,5
VNM,Asia,Vietnam,2021/1/13,1
VNM,Asia,Vietnam,2021/1/14,10
VNM,Asia,Vietnam,2021/1/15,5
VNM,Asia,Vietnam,2021/1/16,1
VNM,Asia,Vietnam,2021/1/17,0
VNM,Asia,Vietnam,2021/1/18,2
VNM,Asia,Vietnam,2021/1/19,1
VNM,Asia,Vietnam,2021/1/20,4
VNM,Asia,Vietnam,2021/1/21,2
VNM,Asia,Vietnam,2021/1/22,2
VNM,Asia,Vietnam,2021/1/23,0
VNM,Asia,Vietnam,2021/1/24,0
VNM,Asia,Vietnam,2021/1/25,1
VNM,Asia,Vietnam,2021/1/26,2
VNM,Asia,Vietnam,2021/1/27,2
VNM,Asia,Vietnam,2021/1/28,98
VNM,Asia,Vietnam,2021/1/29,6
VNM,Asia,Vietnam,2021/1/30,110
VNM,Asia,Vietnam,2021/1/31,50
VNM,Asia,Vietnam,2021/2/1,33
VNM,Asia,Vietnam,2021/2/2,32
VNM,Asia,Vietnam,2021/2/3,66
VNM,Asia,Vietnam,2021/2/4,9
VNM,Asia,Vietnam,2021/2/5,19
VNM,Asia,Vietnam,2021/2/6,9
VNM,Asia,Vietnam,2021/2/7,16
VNM,Asia,Vietnam,2021/2/8,49
VNM,Asia,Vietnam,2021/2/9,14
VNM,Asia,Vietnam,2021/2/10,27
VNM,Asia,Vietnam,2021/2/11,49
VNM,Asia,Vietnam,2021/2/12,2
VNM,Asia,Vietnam,2021/2/13,53
VNM,Asia,Vietnam,2021/2/14,33
VNM,Asia,Vietnam,2021/2/15,41
VNM,Asia,Vietnam,2021/2/16,42
VNM,Asia,Vietnam,2021/2/17,18
VNM,Asia,Vietnam,2021/2/18,18
VNM,Asia,Vietnam,2021/2/19,15
VNM,Asia,Vietnam,2021/2/20,6
VNM,Asia,Vietnam,2021/2/21,15
VNM,Asia,Vietnam,2021/2/22,9
VNM,Asia,Vietnam,2021/2/23,11
VNM,Asia,Vietnam,2021/2/24,9
VNM,Asia,Vietnam,2021/2/25,9
VNM,Asia,Vietnam,2021/2/26,5
VNM,Asia,Vietnam,2021/2/27,6
VNM,Asia,Vietnam,2021/2/28,16
VNM,Asia,Vietnam,2021/3/1,0
VNM,Asia,Vietnam,2021/3/2,27
VNM,Asia,Vietnam,2021/3/3,7
VNM,Asia,Vietnam,2021/3/4,6
VNM,Asia,Vietnam,2021/3/5,6
VNM,Asia,Vietnam,2021/3/6,7
VNM,Asia,Vietnam,2021/3/7,11
VNM,Asia,Vietnam,2021/3/8,12
VNM,Asia,Vietnam,2021/3/9,2
VNM,Asia,Vietnam,2021/3/10,3
VNM,Asia,Vietnam,2021/3/11,4
VNM,Asia,Vietnam,2021/3/12,17
VNM,Asia,Vietnam,2021/3/13,3
VNM,Asia,Vietnam,2021/3/14,1
VNM,Asia,Vietnam,2021/3/15,3
VNM,Asia,Vietnam,2021/3/16,3
VNM,Asia,Vietnam,2021/3/17,7
VNM,Asia,Vietnam,2021/3/18,3
VNM,Asia,Vietnam,2021/3/19,1
VNM,Asia,Vietnam,2021/3/20,1
VNM,Asia,Vietnam,2021/3/21,0
VNM,Asia,Vietnam,2021/3/22,3
VNM,Asia,Vietnam,2021/3/23,0
VNM,Asia,Vietnam,2021/3/24,1
VNM,Asia,Vietnam,2021/3/25,3
VNM,Asia,Vietnam,2021/3/26,7
VNM,Asia,Vietnam,2021/3/27,0
VNM,Asia,Vietnam,2021/3/28,5
VNM,Asia,Vietnam,2021/3/29,3
VNM,Asia,Vietnam,2021/3/30,0
VNM,Asia,Vietnam,2021/3/31,9
VNM,Asia,Vietnam,2021/4/1,14
VNM,Asia,Vietnam,2021/4/2,3
VNM,Asia,Vietnam,2021/4/3,6
VNM,Asia,Vietnam,2021/4/4,5
VNM,Asia,Vietnam,2021/4/5,6
VNM,Asia,Vietnam,2021/4/6,11
VNM,Asia,Vietnam,2021/4/7,11
VNM,Asia,Vietnam,2021/4/8,9
VNM,Asia,Vietnam,2021/4/9,15
VNM,Asia,Vietnam,2021/4/10,9
VNM,Asia,Vietnam,2021/4/11,1
VNM,Asia,Vietnam,2021/4/12,12
VNM,Asia,Vietnam,2021/4/13,9
VNM,Asia,Vietnam,2021/4/14,19
VNM,Asia,Vietnam,2021/4/15,25
VNM,Asia,Vietnam,2021/4/16,14
VNM,Asia,Vietnam,2021/4/17,9
VNM,Asia,Vietnam,2021/4/18,4
VNM,Asia,Vietnam,2021/4/19,6
VNM,Asia,Vietnam,2021/4/20,9
VNM,Asia,Vietnam,2021/4/21,12
VNM,Asia,Vietnam,2021/4/22,12
VNM,Asia,Vietnam,2021/4/23,6
VNM,Asia,Vietnam,2021/4/24,3
VNM,Asia,Vietnam,2021/4/25,10
VNM,Asia,Vietnam,2021/4/26,9
VNM,Asia,Vietnam,2021/4/27,5
VNM,Asia,Vietnam,2021/4/28,8
VNM,Asia,Vietnam,2021/4/29,45
VNM,Asia,Vietnam,2021/4/30,18
VNM,Asia,Vietnam,2021/5/1,14
VNM,Asia,Vietnam,2021/5/2,20
VNM,Asia,Vietnam,2021/5/3,23
VNM,Asia,Vietnam,2021/5/4,10
VNM,Asia,Vietnam,2021/5/5,35
VNM,Asia,Vietnam,2021/5/6,60
VNM,Asia,Vietnam,2021/5/7,47
VNM,Asia,Vietnam,2021/5/8,108
VNM,Asia,Vietnam,2021/5/9,167
VNM,Asia,Vietnam,2021/5/10,77
VNM,Asia,Vietnam,2021/5/11,82
VNM,Asia,Vietnam,2021/5/12,87
VNM,Asia,Vietnam,2021/5/13,82
VNM,Asia,Vietnam,2021/5/14,76
VNM,Asia,Vietnam,2021/5/15,296
VNM,Asia,Vietnam,2021/5/16,100
VNM,Asia,Vietnam,2021/5/17,147
VNM,Asia,Vietnam,2021/5/18,153
VNM,Asia,Vietnam,2021/5/19,208
VNM,Asia,Vietnam,2021/5/20,89
VNM,Asia,Vietnam,2021/5/21,132
VNM,Asia,Vietnam,2021/5/22,178
VNM,Asia,Vietnam,2021/5/23,156
VNM,Asia,Vietnam,2021/5/24,129
VNM,Asia,Vietnam,2021/5/25,527
VNM,Asia,Vietnam,2021/5/26,155
VNM,Asia,Vietnam,2021/5/27,270
VNM,Asia,Vietnam,2021/5/28,40
VNM,Asia,Vietnam,2021/5/29,512
VNM,Asia,Vietnam,2021/5/30,199
VNM,Asia,Vietnam,2021/5/31,325
VNM,Asia,Vietnam,2021/6/1,193
VNM,Asia,Vietnam,2021/6/2,245
VNM,Asia,Vietnam,2021/6/3,193
VNM,Asia,Vietnam,2021/6/4,301
VNM,Asia,Vietnam,2021/6/5,216
VNM,Asia,Vietnam,2021/6/6,211
VNM,Asia,Vietnam,2021/6/7,236
VNM,Asia,Vietnam,2021/6/8,195
VNM,Asia,Vietnam,2021/6/9,413
VNM,Asia,Vietnam,2021/6/10,200
VNM,Asia,Vietnam,2021/6/11,213
VNM,Asia,Vietnam,2021/6/12,289
VNM,Asia,Vietnam,2021/6/13,293
VNM,Asia,Vietnam,2021/6/14,251
VNM,Asia,Vietnam,2021/6/15,423
VNM,Asia,Vietnam,2021/6/16,490
VNM,Asia,Vietnam,2021/6/17,356
VNM,Asia,Vietnam,2021/6/18,358
VNM,Asia,Vietnam,2021/6/19,470
VNM,Asia,Vietnam,2021/6/20,280
VNM,Asia,Vietnam,2021/6/21,272
VNM,Asia,Vietnam,2021/6/22,252
VNM,Asia,Vietnam,2021/6/23,207
VNM,Asia,Vietnam,2021/6/24,334
VNM,Asia,Vietnam,2021/6/25,214
VNM,Asia,Vietnam,2021/6/26,788
VNM,Asia,Vietnam,2021/6/27,415
VNM,Asia,Vietnam,2021/6/28,396
VNM,Asia,Vietnam,2021/6/29,371
VNM,Asia,Vietnam,2021/6/30,545
VNM,Asia,Vietnam,2021/7/1,675
VNM,Asia,Vietnam,2021/7/2,394
VNM,Asia,Vietnam,2021/7/3,1189
VNM,Asia,Vietnam,2021/7/4,951
VNM,Asia,Vietnam,2021/7/5,1051
VNM,Asia,Vietnam,2021/7/6,1029
VNM,Asia,Vietnam,2021/7/7,1044
VNM,Asia,Vietnam,2021/7/8,1425
VNM,Asia,Vietnam,2021/7/9,1798
VNM,Asia,Vietnam,2021/7/10,1862
VNM,Asia,Vietnam,2021/7/11,2008
VNM,Asia,Vietnam,2021/7/12,2187
VNM,Asia,Vietnam,2021/7/13,2744
VNM,Asia,Vietnam,2021/7/14,2830
VNM,Asia,Vietnam,2021/7/15,4049
VNM,Asia,Vietnam,2021/7/16,4004
VNM,Asia,Vietnam,2021/7/17,4710
VNM,Asia,Vietnam,2021/7/18,4843
VNM,Asia,Vietnam,2021/7/19,4335
VNM,Asia,Vietnam,2021/7/20,5427
VNM,Asia,Vietnam,2021/7/21,5537
VNM,Asia,Vietnam,2021/7/22,7125
VNM,Asia,Vietnam,2021/7/23,8688
VNM,Asia,Vietnam,2021/7/24,7956
VNM,Asia,Vietnam,2021/7/25,6260
VNM,Asia,Vietnam,2021/7/26,5174
VNM,Asia,Vietnam,2021/7/27,10774
VNM,Asia,Vietnam,2021/7/28,6519
VNM,Asia,Vietnam,2021/7/29,9765
VNM,Asia,Vietnam,2021/7/30,7717
VNM,Asia,Vietnam,2021/7/31,8938
VNM,Asia,Vietnam,2021/8/1,7447
VNM,Asia,Vietnam,2021/8/2,0
VNM,Asia,Vietnam,2021/8/3,16954
VNM,Asia,Vietnam,2021/8/4,7295
VNM,Asia,Vietnam,2021/8/5,7310
VNM,Asia,Vietnam,2021/8/6,4315
VNM,Asia,Vietnam,2021/8/7,12275
VNM,Asia,Vietnam,2021/8/8,9904
VNM,Asia,Vietnam,2021/8/9,9334
VNM,Asia,Vietnam,2021/8/10,8043
VNM,Asia,Vietnam,2021/8/11,8606
VNM,Asia,Vietnam,2021/8/12,5025
VNM,Asia,Vietnam,2021/8/13,9180
VNM,Asia,Vietnam,2021/8/14,9716
VNM,Asia,Vietnam,2021/8/15,9580
VNM,Asia,Vietnam,2021/8/16,8652
VNM,Asia,Vietnam,2021/8/17,9605
VNM,Asia,Vietnam,2021/8/18,8800
VNM,Asia,Vietnam,2021/8/19,10510
VNM,Asia,Vietnam,2021/8/20,10657
VNM,Asia,Vietnam,2021/8/21,13439
VNM,Asia,Vietnam,2021/8/22,11352
VNM,Asia,Vietnam,2021/8/23,10397
VNM,Asia,Vietnam,2021/8/24,10811
VNM,Asia,Vietnam,2021/8/25,12096
VNM,Asia,Vietnam,2021/8/26,11575
VNM,Asia,Vietnam,2021/8/27,17428
VNM,Asia,Vietnam,2021/8/28,12103
VNM,Asia,Vietnam,2021/8/29,12796
VNM,Asia,Vietnam,2021/8/30,14224
VNM,Asia,Vietnam,2021/8/31,12607
VNM,Asia,Vietnam,2021/9/1,11434
VNM,Asia,Vietnam,2021/9/2,13197
VNM,Asia,Vietnam,2021/9/3,14922
VNM,Asia,Vietnam,2021/9/4,9521
VNM,Asia,Vietnam,2021/9/5,13137
VNM,Asia,Vietnam,2021/9/6,12481
VNM,Asia,Vietnam,2021/9/7,14208
VNM,Asia,Vietnam,2021/9/8,12680
VNM,Asia,Vietnam,2021/9/9,12420
VNM,Asia,Vietnam,2021/9/10,13321
VNM,Asia,Vietnam,2021/9/11,11932
VNM,Asia,Vietnam,2021/9/12,12026
VNM,Asia,Vietnam,2021/9/13,11172
VNM,Asia,Vietnam,2021/9/14,10508
VNM,Asia,Vietnam,2021/9/15,10585
VNM,Asia,Vietnam,2021/9/16,10489
VNM,Asia,Vietnam,2021/9/17,11521
VNM,Asia,Vietnam,2021/9/18,9373
VNM,Asia,Vietnam,2021/9/19,10040
VNM,Asia,Vietnam,2021/9/20,8681
VNM,Asia,Vietnam,2021/9/21,11692
VNM,Asia,Vietnam,2021/9/22,11527
VNM,Asia,Vietnam,2021/9/23,9472
VNM,Asia,Vietnam,2021/9/24,8537
VNM,Asia,Vietnam,2021/9/25,9706
VNM,Asia,Vietnam,2021/9/26,10011
VNM,Asia,Vietnam,2021/9/27,9362
VNM,Asia,Vietnam,2021/9/28,4589
VNM,Asia,Vietnam,2021/9/29,8758
VNM,Asia,Vietnam,2021/9/30,11357
VNM,Asia,Vietnam,2021/10/1,6957
VNM,Asia,Vietnam,2021/10/2,5490
VNM,Asia,Vietnam,2021/10/3,5376
VNM,Asia,Vietnam,2021/10/4,5383
VNM,Asia,Vietnam,2021/10/5,4363
VNM,Asia,Vietnam,2021/10/6,4363
VNM,Asia,Vietnam,2021/10/7,4150
VNM,Asia,Vietnam,2021/10/8,4806
VNM,Asia,Vietnam,2021/10/9,4491
VNM,Asia,Vietnam,2021/10/10,3528
VNM,Asia,Vietnam,2021/10/11,3619
VNM,Asia,Vietnam,2021/10/12,2949
VNM,Asia,Vietnam,2021/10/13,3461
VNM,Asia,Vietnam,2021/10/14,4151
VNM,Asia,Vietnam,2021/10/15,3797
VNM,Asia,Vietnam,2021/10/16,3221
VNM,Asia,Vietnam,2021/10/17,3193
VNM,Asia,Vietnam,2021/10/18,3168
VNM,Asia,Vietnam,2021/10/19,3034
VNM,Asia,Vietnam,2021/10/20,3646
VNM,Asia,Vietnam,2021/10/21,3636
VNM,Asia,Vietnam,2021/10/22,3985
VNM,Asia,Vietnam,2021/10/23,3373
VNM,Asia,Vietnam,2021/10/24,4045
VNM,Asia,Vietnam,2021/10/25,3639
VNM,Asia,Vietnam,2021/10/26,3595
VNM,Asia,Vietnam,2021/10/27,4411
VNM,Asia,Vietnam,2021/10/28,4892
VNM,Asia,Vietnam,2021/10/29,4899
VNM,Asia,Vietnam,2021/10/30,5227
VNM,Asia,Vietnam,2021/10/31,5519
VNM,Asia,Vietnam,2021/11/1,5598
VNM,Asia,Vietnam,2021/11/2,5637
VNM,Asia,Vietnam,2021/11/3,7106
VNM,Asia,Vietnam,2021/11/4,6580
VNM,Asia,Vietnam,2021/11/5,7504
VNM,Asia,Vietnam,2021/11/6,7491
VNM,Asia,Vietnam,2021/11/7,7646
VNM,Asia,Vietnam,2021/11/8,7988
VNM,Asia,Vietnam,2021/11/9,8133
VNM,Asia,Vietnam,2021/11/10,7930
VNM,Asia,Vietnam,2021/11/11,8162
VNM,Asia,Vietnam,2021/11/12,8982
VNM,Asia,Vietnam,2021/11/13,8467
VNM,Asia,Vietnam,2021/11/14,8176
VNM,Asia,Vietnam,2021/11/15,8616
VNM,Asia,Vietnam,2021/11/16,10259
VNM,Asia,Vietnam,2021/11/17,9849
VNM,Asia,Vietnam,2021/11/18,10223
VNM,Asia,Vietnam,2021/11/19,9625
VNM,Asia,Vietnam,2021/11/20,9531
VNM,Asia,Vietnam,2021/11/21,9889
VNM,Asia,Vietnam,2021/11/22,10321
VNM,Asia,Vietnam,2021/11/23,39132
VNM,Asia,Vietnam,2021/11/24,11811
VNM,Asia,Vietnam,2021/11/25,12450
VNM,Asia,Vietnam,2021/11/26,13109
VNM,Asia,Vietnam,2021/11/27,16067
VNM,Asia,Vietnam,2021/11/28,12936
VNM,Asia,Vietnam,2021/11/29,13770
VNM,Asia,Vietnam,2021/11/30,13972
VNM,Asia,Vietnam,2021/12/1,14508
VNM,Asia,Vietnam,2021/12/2,13698
VNM,Asia,Vietnam,2021/12/3,14492
VNM,Asia,Vietnam,2021/12/4,13998
VNM,Asia,Vietnam,2021/12/5,14314
VNM,Asia,Vietnam,2021/12/6,14591
